generation,time,avg_layers,avg_hidden_layer_size,avg_moves,best_agent_fitness,best_agent_wins_percentage,best_agent_avg_performance
0,0.0467418,2,0,0,86,NaN,0
1,0.0995953,2.07,1,8,81,50,25
2,0.1602286,2.14,1.1428571428571428,5,77,50,40
3,0.22830519999999999,2.25,1.08,5,75,50,40
4,0.280336,2.28,1.1428571428571428,5.815789473684211,65,68.42105263157895,33.33333333333333
5,0.3195066,2.27,1.0740740740740742,5.7,68,75,33.61344537815126
6,0.3593421,2.35,1.1714285714285715,2.5930232558139537,62,69.76744186046511,50
7,0.3994643,2.42,1.1428571428571428,3.453488372093023,64,50,36.53846153846153
8,0.4381509,2.57,1.2280701754385965,4.806818181818182,72,79.54545454545455,35.714285714285715
9,0.4800647,2.68,1.3235294117647058,4.673913043478261,67,80.43478260869566,33.1858407079646
10,0.5199797,2.77,1.3766233766233766,4.066666666666666,90,78.88888888888889,43.36734693877551
11,0.5620288,2.88,1.3068181818181819,4.0978260869565215,86,79.34782608695652,43.06930693069307
12,0.6012954,3.01,1.3267326732673268,4.074468085106383,85,76.59574468085107,44.11764705882353
13,0.6415892000000001,3.09,1.3302752293577982,4.095744680851064,93,74.46808510638297,44.11764705882353
14,0.6802045000000001,3.08,1.3796296296296295,4.074468085106383,85,72.3404255319149,44.554455445544555
15,0.7188080000000001,3.09,1.4678899082568808,4.09375,77,71.875,44.927536231884055
16,0.7521949000000001,3.1,1.5727272727272728,4.074468085106383,72,70.2127659574468,45.27363184079602
17,0.7868718000000001,3.09,1.688073394495413,4.052083333333333,70,67.70833333333334,45.812807881773395
18,0.8221190000000002,3.1,1.6818181818181819,4.040816326530612,69,66.3265306122449,46.116504854368934
19,0.8608377000000001,3.07,1.6542056074766356,3.3958333333333335,82,78.125,44.80874316939891
20,0.8997859000000001,3.11,1.5855855855855856,3.40625,86,80.20833333333334,45.108695652173914
21,0.9366494000000002,3.12,1.6875,3.4081632653061225,91,77.55102040816327,42.473118279569896
22,0.9715297000000002,3.13,1.7168141592920354,3.375,90,77.08333333333334,41.11111111111111
